produto_comercial,empresa,numero,ing_ativo
Accurate,FMC Química do Brasil Ltda. - Campinas,5208,metsulfurom-metílico (sulfoniluréia)
Ally,FMC Química do Brasil Ltda. - Campinas,2492,metsulfurom-metílico (sulfoniluréia)
Aminol 806,Adama Brasil S.A. - Londrina,195,"2,4-D-dimetilamina (ácido ariloxialcanóico)"
Arena,Stockton Agrimor do Brasil Ltda.,16407,"2,4-D (ácido ariloxialcanóico) + picloram (ácido piridinocarboxílico)"
Arreio,Adama Brasil S.A. - Londrina,5515,Fluroxipir-meptílico (ácido piridiniloxialcanóico) + picloram (ácido piridinocarboxílico)
Arreio Pasto,Adama Brasil S.A. - Londrina,3815,Fluroxipir-meptílico (ácido piridiniloxialcanóico) + picloram (ácido piridinocarboxílico)
Artys,UPL do Brasil Indústria e Comércio de Insumos Agropecuários S.A. - Matriz Ituverava,13408,"2,4-D (ácido ariloxialcanóico) + picloram (ácido piridinocarboxílico)"
Artys BR,UPL do Brasil Indústria e Comércio de Insumos Agropecuários S.A. - Matriz Ituverava,13308,"2,4-D (ácido ariloxialcanóico) + picloram (ácido piridinocarboxílico)"
Astral,Prentiss Química Ltda. - Campo Largo/PR,4016,glifosato (glicina substituída)
Atulamina 806 SL,AllierBrasil Agro Ltda.,21216,"2,4-D (ácido ariloxialcanóico)"
Bakti-Pro 806 SL,AllierBrasil Agro Ltda.,315,"2,4-D amina (ácido ariloxialcanóico)"
Batalha 240 SL,BRA Defensivos Agrícolas Ltda. (Piracicaba),22518,picloram (ácido piridinocarboxílico)
Braddock,Solus Industria Quimica Ltda. - Jandaia do Sul,17017,Glifosato Sal de Dimetilamina (glicina substituída)
Brion,CHDS do Brasil Comércio de Insumos Agrícolas Ltda,11708,"2,4-D (ácido ariloxialcanóico)"
Browser,UPL do Brasil Indústria e Comércio de Insumos Agropecuários S.A. - Matriz Ituverava,5908,picloram (ácido piridinocarboxílico)
Camp-D,Prentiss Química Ltda. - Campo Largo/PR,10511,"2,4-D-trietanolamina (ácido ariloxialcanóico) + picloram (ácido piridinocarboxílico)"
Campeon,Stockton Agrimor do Brasil Ltda.,16607,"2,4-D-dimetilamina (ácido ariloxialcanóico)"
Campestre 240 SL,BRA Defensivos Agrícolas Ltda. (Piracicaba),14818,picloram (ácido piridinocarboxílico)
Chaparral,Dow Agrosciences Industrial Ltda. - São Paulo,2220,Aminopiralide (ácido piridiniloxialcanóico) + metsulfurom-metílico (sulfoniluréia)
Clean Spray,Rainbow Defensivos Agrícolas Ltda.- Porto Alegre,7818,"2,4-D amina (ácido ariloxialcanóico)"
Cortador 806 SL,AllierBrasil Agro Ltda.,16817,"2,4-D (ácido ariloxialcanóico)"
Crater,UPL do Brasil Indústria e Comércio de Insumos Agropecuários S.A. - Matriz Ituverava,13108,"2,4-D (ácido ariloxialcanóico) + picloram (ácido piridinocarboxílico)"
Credit,Sumitomo Chemical Brasil Indústria Química S.A. - Maracanaú/CE,16712,glifosato (glicina substituída)
Credit 480,Sumitomo Chemical Brasil Indústria Química S.A. - Maracanaú/CE,9617,glifosato (glicina substituída)
Crescendo,UPL do Brasil Indústria e Comércio de Insumos Agropecuários S.A. - Matriz Ituverava,2009,Triclopir-butotílico (ácido piridiniloxialcanóico)
Creta,Sumitomo Chemical Brasil Indústria Química S.A. - Maracanaú/CE,12618,Fluroxipir-meptílico (ácido piridiniloxialcanóico) + picloram (ácido piridinocarboxílico)
Crucial,Sumitomo Chemical Brasil Indústria Química S.A. - Maracanaú/CE,8912,glifosato-sal de isopropilamina (glicina substituída) + glifosato-sal de potássio (glicina substituída)
Danado,UPL do Brasil Indústria e Comércio de Insumos Agropecuários S.A. - Matriz Ituverava,13611,picloram (ácido piridinocarboxílico)
Decorum,Rainbow Defensivos Agrícolas Ltda.- Porto Alegre,115,"2,4-D-dimetilamina (ácido ariloxialcanóico)"
Dez,UPL do Brasil Indústria e Comércio de Insumos Agropecuários S.A. - Matriz Ituverava,5009,"2,4-D (ácido ariloxialcanóico)"
Dinaxine,Rainbow Defensivos Agrícolas Ltda.- Porto Alegre,215,"2,4-D amina (ácido ariloxialcanóico)"
Direct,Monsanto do Brasil Ltda - São Paulo,6199,glifosato-sal de amônio (glicina substituída)
Disparo,Dow Agrosciences Industrial Ltda. - São Paulo,2310,"2,4-D-dimetilamina (ácido ariloxialcanóico) + picloram (ácido piridinocarboxílico)"
DisparoUltra-S,Dow Agrosciences Industrial Ltda. - São Paulo,4720,"2,4-D-dimetilamina (ácido ariloxialcanóico) + Aminopiralide (ácido piridiniloxialcanóico)"
DMA 806 BR,Dow Agrosciences Industrial Ltda. - São Paulo,2108604,"2,4-D-dimetilamina (ácido ariloxialcanóico)"
Dominum,Dow Agrosciences Industrial Ltda. - São Paulo,7206,Aminopiralide (ácido piridiniloxialcanóico) + Fluroxipir-meptílico (ácido piridiniloxialcanóico)
Dominum XT,Dow Agrosciences Industrial Ltda. - São Paulo,11218,Aminopiralide (ácido piridiniloxialcanóico) + picloram (ácido piridinocarboxílico) + Triclopir-butotílico (ácido piridiniloxialcanóico)
DominumXT-S,Dow Agrosciences Industrial Ltda. - São Paulo,4820,Aminopiralide (ácido piridiniloxialcanóico) + Fluroxipir-meptílico (ácido piridiniloxialcanóico) + picloram (ácido piridinocarboxílico)
Dontor,Dow Agrosciences Industrial Ltda. - São Paulo,2028702,"2,4-D (ácido ariloxialcanóico) + picloram (ácido piridinocarboxílico)"
Dontor Ultra,Dow Agrosciences Industrial Ltda. - São Paulo,4620,"2,4-D-dimetilamina (ácido ariloxialcanóico) + Aminopiralide (ácido piridiniloxialcanóico)"
Dorado,Adama Brasil S.A. - Londrina,6415,Triclopir-butotílico (ácido piridiniloxialcanóico)
Exemplo,Albaugh Agro Brasil Ltda.- São Paulo,9119,"2,4-D-dimetilamina (ácido ariloxialcanóico)"
Facca,BRA Defensivos Agrícolas Ltda. (Piracicaba),2612,"2,4-D-trietanolamina (ácido ariloxialcanóico) + picloram (ácido piridinocarboxílico)"
Famoso,UPL do Brasil Indústria e Comércio de Insumos Agropecuários S.A. - Matriz Ituverava,10213,"2,4-D-trietanolamina (ácido ariloxialcanóico) + picloram (ácido piridinocarboxílico)"
Field,ALTA - America Latina Tecnologia Agrícola Ltda.- Curitiba,5614,"2,4-D-dimetilamina (ácido ariloxialcanóico)"
Flanker,Dow Agrosciences Industrial Ltda. - São Paulo,8312,"2,4-d-triisopropanolamina (ácido ariloxialcanóico) + picloram (ácido piridinocarboxílico)"
Fluente,Ouro Fino Química S.A. - Uberaba,20916,"2,4-D-dimetilamina (ácido ariloxialcanóico)"
Fusta WG,Monsanto do Brasil Ltda - São Paulo,4814,glifosato-sal de amônio (glicina substituída)
Galop M,Adama Brasil S.A. - Londrina,5914,"2,4-D-trietanolamina (ácido ariloxialcanóico) + picloram (ácido piridinocarboxílico)"
Garlon 480 BR,Dow Agrosciences Industrial Ltda. - São Paulo,319001,Triclopir-butotílico (ácido piridiniloxialcanóico)
Gli Ouro,Ouro Fino Química S.A. - Uberaba,9910,glifosato (glicina substituída)
Glif- All,Alamos do Brasil Ltda.,4012,glifosato (glicina substituída)
Glifocopa 720 WG,COPALLIANCE - Cooperativa de Consumo de Produtos Agropecuários Ltda - Campinas,32418,glifosato-sal de amônio (glicina substituída)
Glifoready,Sumitomo Chemical Brasil Indústria Química S.A. - Maracanaú/CE,2918,glifosato (glicina substituída)
Glifoready Nufarm,Sumitomo Chemical Brasil Indústria Química S.A. - Maracanaú/CE,3018,glifosato (glicina substituída)
Gliforte,Tundra Agroindustrial Ltda.,8514,glifosato (glicina substituída)
Glifosal,Xingfa e Wenda do Brasil Ltda,13719,glifosato-sal de isopropilamina (glicina substituída)
Glifosato Alta 480 SL,ALTA - America Latina Tecnologia Agrícola Ltda.- Curitiba,318,glifosato (glicina substituída)
Glifosato Atanor IV,Albaugh Agro Brasil Ltda.- São Paulo,16418,glifosato (glicina substituída)
Glifosato Atar 48,Albaugh Agro Brasil Ltda.- São Paulo,6707,glifosato (glicina substituída)
Glifosato CHD'S,CHDS do Brasil Comércio de Insumos Agrícolas Ltda,3812,glifosato (glicina substituída)
Glifosato Fersol 480,Ameribrás Indústria e Comércio Ltda.,204,glifosato (glicina substituída)
Glifosato High Load,Sumitomo Chemical Brasil Indústria Química S.A. - Maracanaú/CE,3118,glifosato (glicina substituída)
Glifosato IPA 480 Rainbow,Rainbow Defensivos Agrícolas Ltda.- Porto Alegre,5417,glifosato (glicina substituída)
Glifosato Nortox SL,Nortox S.A. - Arapongas,7316,glifosato (glicina substituída)
Glifosato Nortox 480 BR,Nortox S.A. - Arapongas,14007,glifosato-sal de isopropilamina (glicina substituída)
Glifosato Nortox 480 SL,Nortox S.A. - Arapongas,5712,glifosato (glicina substituída)
Glifosato Nuf BR,Sumitomo Chemical Brasil Indústria Química S.A. - Maracanaú/CE,13917,glifosato (glicina substituída)
Glifosato Soma 480 SL,CCAB Agro S.A. – São Paulo,42018,glifosato-sal de isopropilamina (glicina substituída)
Glifosato UPL 480 SL,UPL do Brasil Indústria e Comércio de Insumos Agropecuários S.A. - Matriz Ituverava,36719,glifosato-sal de isopropilamina (glicina substituída)
Glifosato Zamba,Albaugh Agro Brasil Ltda.- São Paulo,3707,glifosato (glicina substituída)
Glifosato 480 Agripec,Sumitomo Chemical Brasil Indústria Química S.A. - Maracanaú/CE,4095,glifosato (glicina substituída)
Glifosato 480 SL Alamos,Alamos do Brasil Ltda.,39717,glifosato (glicina substituída)
Glifosato 72 WG Alamos,Alamos do Brasil Ltda.,25119,glifosato-sal de amônio (glicina substituída)
Glifosato 720 WG Nortox,Nortox S.A. - Arapongas,6117,glifosato (glicina substituída)
Glifoxin,Helm do Brasil Mercantil Ltda,8410,glifosato (glicina substituída)
Glister,Sinon do Brasil Ltda. - Porto Alegre /RS.,203,glifosato-sal de isopropilamina (glicina substituída)
Gli-Up 720 WG,Cropchem Ltda,6315,glifosato-sal de amônio (glicina substituída)
Glizmax Prime,Dow Agrosciences Industrial Ltda. - São Paulo,3914,glifosato (glicina substituída)
Glyphon,Nortox S.A. - Arapongas,3416,glifosato (glicina substituída)
Grant,BRA Defensivos Agrícolas Ltda. (Piracicaba),7508,"2,4-D (ácido ariloxialcanóico)"
Graslan 100 Peletizado,Proventis Lifescience Defensivos Agrícolas Ltda,3203,tebutiurom (uréia)
Heat,Basf S.A. – São Paulo,1013,saflufenacil (pirimidinadiona)
Herbimax 806 SL,Ferbru Participações S.A.,40219,"2,4-D (ácido ariloxialcanóico)"
Imazetapir 106 BR,UPL do Brasil Indústria e Comércio de Insumos Agropecuários S.A. - Matriz Ituverava,6613,imazetapir (imidazolinona)
Intruder,Dow Agrosciences Industrial Ltda. - São Paulo,7014,"2,4-D (ácido ariloxialcanóico) + picloram (ácido piridinocarboxílico)"
Jacaré,UPL do Brasil Indústria e Comércio de Insumos Agropecuários S.A. - Matriz Ituverava,13808,"2,4-D (ácido ariloxialcanóico) + picloram (ácido piridinocarboxílico)"
Jaguar,Dow Agrosciences Industrial Ltda. - São Paulo,13307,"2,4-D (ácido ariloxialcanóico) + Aminopiralide (ácido piridiniloxialcanóico)"
JaguarUltra-S,Dow Agrosciences Industrial Ltda. - São Paulo,5720,"2,4-D-dimetilamina (ácido ariloxialcanóico) + Aminopiralide (ácido piridiniloxialcanóico)"
Jornada,Dow Agrosciences Industrial Ltda. - São Paulo,7914,"2,4-D (ácido ariloxialcanóico) + picloram (ácido piridinocarboxílico)"
Kick-Off 480 SL,AllierBrasil Agro Ltda.,15717,glifosato-sal de isopropilamina (glicina substituída)
Kifix,Basf S.A. – São Paulo,7907,imazapique (imidazolinona) + imazapir (imidazolinona)
Krost 806 SL,Cropchem Ltda,30417,"2,4-D (ácido ariloxialcanóico)"
Krost 970 WG,Cropchem Ltda,2318,"2,4-D-dimetilamina (ácido ariloxialcanóico)"
Labrador,Helm do Brasil Mercantil Ltda,4411,"2,4-D (ácido ariloxialcanóico) + picloram (ácido piridinocarboxílico)"
Lava 100,UPL do Brasil Indústria e Comércio de Insumos Agropecuários S.A. - Matriz Ituverava,708,tebutiurom (uréia)
Lavra,BRA Defensivos Agrícolas Ltda. (Piracicaba),16718,"2,4-D (ácido ariloxialcanóico) + picloram (ácido piridinocarboxílico)"
Leopard,UPL do Brasil Indústria e Comércio de Insumos Agropecuários S.A. - Matriz Ituverava,5808,picloram (ácido piridinocarboxílico)
Mannejo,Dow Agrosciences Industrial Ltda. - São Paulo,6398,"2,4-D (ácido ariloxialcanóico) + picloram (ácido piridinocarboxílico)"
Mattor,Tecnomyl Brasil Distribuidora de Produtos Agrícolas Ltda - Foz do Iguaçu,22319,Fluroxipir-meptílico (ácido piridiniloxialcanóico) + picloram (ácido piridinocarboxílico)
Maxizato,Agro Import do Brasil Ltda.,36518,glifosato (glicina substituída)
Megasato 480 SL,Agro Import do Brasil Ltda.,8020,glifosato-sal de isopropilamina (glicina substituída)
Metsuram 600 WG,Rotam do Brasil Agroquímica e Produtos Agrícolas Ltda.,14711,metsulfurom-metílico (sulfoniluréia)
Mirant,Iharabras S.A. Indústria Químicas - Sorocaba,6908,"2,4-D (ácido ariloxialcanóico)"
Mirato,Syngenta Proteção de Cultivos Ltda. – São Paulo,1819,"2,4-D-dimetilamina (ácido ariloxialcanóico)"
Mojjave,Ouro Fino Química S.A. - Uberaba,43618,glifosato-sal de isopropilamina (glicina substituída) + glifosato-sal de potássio (glicina substituída)
MourãoBR,Ouro Fino Química S.A. - Uberaba,36418,glifosato-sal de isopropilamina (glicina substituída) + glifosato-sal de potássio (glicina substituída)
Navajo,Sumitomo Chemical Brasil Indústria Química S.A. - Maracanaú/CE,1903,"2,4-D (ácido ariloxialcanóico)"
Navigator,UPL do Brasil Indústria e Comércio de Insumos Agropecuários S.A. - Matriz Ituverava,6008,picloram (ácido piridinocarboxílico)
Norton,Nortox S.A. - Arapongas,11409,"2,4-D-trietanolamina (ácido ariloxialcanóico) + picloram-trietanolamina (ácido piridinocarboxílico)"
Nufosate,Sumitomo Chemical Brasil Indústria Química S.A. - Maracanaú/CE,11013,glifosato (glicina substituída)
Nufosate WG,Sumitomo Chemical Brasil Indústria Química S.A. - Maracanaú/CE,13714,glifosato (glicina substituída)
Nufuron,Sumitomo Chemical Brasil Indústria Química S.A. - Maracanaú/CE,15107,metsulfurom-metílico (sulfoniluréia)
Padron,Dow Agrosciences Industrial Ltda. - São Paulo,2997,picloram-trietanolamina (ácido piridinocarboxílico)
Palace,Dow Agrosciences Industrial Ltda. - São Paulo,9707,"2,4-d-triisopropanolamina (ácido ariloxialcanóico) + picloram-triisopropanolamina (ácido piridinocarboxílico)"
PalaceUltra-S,Dow Agrosciences Industrial Ltda. - São Paulo,5820,"2,4-D-dimetilamina (ácido ariloxialcanóico) + Aminopiralide (ácido piridiniloxialcanóico)"
Pampa,BRA Defensivos Agrícolas Ltda. (Piracicaba),2512,"2,4-D-trietanolamina (ácido ariloxialcanóico) + picloram (ácido piridinocarboxílico)"
Panoramic,Dow Agrosciences Industrial Ltda. - São Paulo,8014,"2,4-D (ácido ariloxialcanóico) + picloram (ácido piridinocarboxílico)"
Pastejo,Adama Brasil S.A. - Londrina,13017,Fluroxipir-meptílico (ácido piridiniloxialcanóico) + picloram-trietanolamina (ácido piridinocarboxílico)
Pastor,Tecnomyl Brasil Distribuidora de Produtos Agrícolas Ltda - Foz do Iguaçu,40918,"2,4-D-trietanolamina (ácido ariloxialcanóico) + picloram-trietanolamina (ácido piridinocarboxílico)"
Picloram Nortox 240 SL,Nortox S.A. - Arapongas,11618,picloram (ácido piridinocarboxílico)
Pilarsato,Pilarquim Br Comercial Ltda.- São Paulo,2500,glifosato (glicina substituída)
Pique 240 SL,Sumitomo Chemical Brasil Indústria Química S.A. - Maracanaú/CE,18607,picloram (ácido piridinocarboxílico)
Planador,Dow Agrosciences Industrial Ltda. - São Paulo,8012,Fluroxipir-meptílico (ácido piridiniloxialcanóico) + picloram (ácido piridinocarboxílico)
Planador XT,Dow Agrosciences Industrial Ltda. - São Paulo,11318,Aminopiralide (ácido piridiniloxialcanóico) + picloram (ácido piridinocarboxílico) + Triclopir-butotílico (ácido piridiniloxialcanóico)
PlanadorXT-S,Dow Agrosciences Industrial Ltda. - São Paulo,5020,Aminopiralide (ácido piridiniloxialcanóico) + Fluroxipir-meptílico (ácido piridiniloxialcanóico) + picloram (ácido piridinocarboxílico)
Platon,Adama Brasil S.A. - Londrina,10615,Triclopir-butotílico (ácido piridiniloxialcanóico)
Pocco 480 SL,Prentiss Química Ltda. - Campo Largo/PR,12912,glifosato (glicina substituída)
Pooper,Nortox S.A. - Arapongas,3309,"2,4-D (ácido ariloxialcanóico)"
Potensato,Stockton Agrimor do Brasil Ltda.,13615,glifosato-sal de isopropilamina (glicina substituída)
Preciso,Albaugh Agro Brasil Ltda.- São Paulo,2913,glifosato (glicina substituída)
Pren-D 806,Prentiss Química Ltda. - Campo Largo/PR,15808,"2,4-D (ácido ariloxialcanóico)"
Pretorian,Albaugh Agro Brasil Ltda.- São Paulo,3807,glifosato (glicina substituída)
Pri-Mordial,Nortox S.A. - Arapongas,11509,"2,4-D-trietanolamina (ácido ariloxialcanóico) + picloram-trietanolamina (ácido piridinocarboxílico)"
Quallis,Ouro Fino Química S.A. - Uberaba,26818,"2,4-D (ácido ariloxialcanóico) + picloram (ácido piridinocarboxílico)"
Raio,Prentiss Química Ltda. - Campo Largo/PR,10611,"2,4-D-trietanolamina (ácido ariloxialcanóico) + picloram (ácido piridinocarboxílico)"
Rascal,UPL do Brasil Indústria e Comércio de Insumos Agropecuários S.A. - Matriz Ituverava,6110,Triclopir-butotílico (ácido piridiniloxialcanóico)
Ridover,Rainbow Defensivos Agrícolas Ltda.- Porto Alegre,13114,glifosato (glicina substituída)
Rometsol 600 WG,Rotam do Brasil Agroquímica e Produtos Agrícolas Ltda.,10112,metsulfurom-metílico (sulfoniluréia)
Ronat-A,Albaugh Agro Brasil Ltda.- São Paulo,3607,glifosato (glicina substituída)
Roundup Original,Monsanto do Brasil Ltda - São Paulo,898793,glifosato-sal de isopropilamina (glicina substituída)
Roundup Ultra,Monsanto do Brasil Ltda - São Paulo,9106,glifosato-sal de amônio (glicina substituída)
Roundup WG,Monsanto do Brasil Ltda - São Paulo,2094,glifosato-sal de amônio (glicina substituída)
Runner,Dow Agrosciences Industrial Ltda. - São Paulo,403,picloram (ácido piridinocarboxílico)
Rustler WG,Monsanto do Brasil Ltda - São Paulo,4614,glifosato-sal de amônio (glicina substituída)
Shadow,Albaugh Agro Brasil Ltda.- São Paulo,8506,glifosato-sal de isopropilamina (glicina substituída)
Shopra 806 SL,Cropchem Ltda,7620,"2,4-D-dimetilamina (ácido ariloxialcanóico)"
Silverado,Adama Brasil S.A. - Londrina,8111,picloram (ácido piridinocarboxílico)
Slogan,Dow Agrosciences Industrial Ltda. - São Paulo,6720,Fluroxipir-meptílico (ácido piridiniloxialcanóico) + picloram (ácido piridinocarboxílico)
Sniper,Sumitomo Chemical Brasil Indústria Química S.A. - Maracanaú/CE,12518,Fluroxipir-meptílico (ácido piridiniloxialcanóico) + picloram (ácido piridinocarboxílico)
Soldier,Rainbow Defensivos Agrícolas Ltda.- Porto Alegre,13614,glifosato (glicina substituída)
Spinner,Sipcam Nichino Brasil S.A. - Uberaba/MG,35819,"2,4-D-dimetilamina (ácido ariloxialcanóico)"
Spotlight,FMC Química do Brasil Ltda. - Campinas,7706,carfentrazona-etílica (triazolona)
Starane 200,Dow Agrosciences Industrial Ltda. - São Paulo,5394,Fluroxipir-meptílico (ácido piridiniloxialcanóico)
Station 240 SL,CHDS do Brasil Comércio de Insumos Agrícolas Ltda,14718,picloram (ácido piridinocarboxílico)
Stinger WG,Monsanto do Brasil Ltda - São Paulo,4714,glifosato-sal de amônio (glicina substituída)
Stopper,Dow Agrosciences Industrial Ltda. - São Paulo,5597,Fluroxipir-meptílico (ácido piridiniloxialcanóico) + picloram-triisopropanolamina (ácido piridinocarboxílico)
Sumô,Pilarquim Br Comercial Ltda.- São Paulo,14308,glifosato-sal de isopropilamina (glicina substituída)
Sweep Off,Rainbow Defensivos Agrícolas Ltda.- Porto Alegre,11919,"2,4-D-dimetilamina (ácido ariloxialcanóico)"
Synero,Dow Agrosciences Industrial Ltda. - São Paulo,21819,"2,4-d-triisopropanolamina (ácido ariloxialcanóico) + Aminopiralide (ácido piridiniloxialcanóico)"
Teardown,Sinon do Brasil Ltda. - Porto Alegre /RS.,10312,glifosato-sal de isopropilamina (glicina substituída)
Tecnup,Tecnomyl Brasil Distribuidora de Produtos Agrícolas Ltda - Foz do Iguaçu,28918,glifosato (glicina substituída)
Templo,Ouro Fino Química S.A. - Uberaba,34118,glifosato-sal de isopropilamina (glicina substituída) + glifosato-sal de potássio (glicina substituída)
Texas,Sumitomo Chemical Brasil Indústria Química S.A. - Maracanaú/CE,18407,picloram (ácido piridinocarboxílico)
Tibet,Sumitomo Chemical Brasil Indústria Química S.A. - Maracanaú/CE,10918,Fluroxipir-meptílico (ácido piridiniloxialcanóico) + picloram (ácido piridinocarboxílico)
Toco,Stockton Agrimor do Brasil Ltda.,2008,picloram (ácido piridinocarboxílico)
Togar TB,Dow Agrosciences Industrial Ltda. - São Paulo,6007,picloram (ácido piridinocarboxílico) + Triclopir-butotílico (ácido piridiniloxialcanóico)
Topatudo,Agro Import do Brasil Ltda.,1719,glifosato-sal de isopropilamina (glicina substituída)
Topinam,Tecnomyl Brasil Distribuidora de Produtos Agrícolas Ltda - Foz do Iguaçu,28319,Triclopir-butotílico (ácido piridiniloxialcanóico) + Triclopir-butotílico (ácido piridiniloxialcanóico)
Tordon,Dow Agrosciences Industrial Ltda. - São Paulo,358709,"2,4-D-trietanolamina (ácido ariloxialcanóico) + picloram-trietanolamina (ácido piridinocarboxílico)"
Tordon XT,Dow Agrosciences Industrial Ltda. - São Paulo,6215,"2,4-d-triisopropanolamina (ácido ariloxialcanóico) + Aminopiralide (ácido piridiniloxialcanóico)"
TordonUltra-S,Dow Agrosciences Industrial Ltda. - São Paulo,4420,"2,4-D-dimetilamina (ácido ariloxialcanóico) + Aminopiralide (ácido piridiniloxialcanóico)"
Tractor,Sumitomo Chemical Brasil Indústria Química S.A. - Maracanaú/CE,2708,"2,4-D-trietanolamina (ácido ariloxialcanóico) + picloram (ácido piridinocarboxílico)"
Triclon,UPL do Brasil Indústria e Comércio de Insumos Agropecuários S.A. - Matriz Ituverava,17208,Triclopir-butotílico (ácido piridiniloxialcanóico)
Triclopir CCAB 480 EC,CCAB Agro S.A. – São Paulo,11719,Triclopir-butotílico (ácido piridiniloxialcanóico)
Triclopir F Nortox,Nortox S.A. - Arapongas,18120,Fluroxipir-meptílico (ácido piridiniloxialcanóico) + Triclopir-butotílico (ácido piridiniloxialcanóico)
Triclopyr 480 Volagro,UPL do Brasil Indústria e Comércio de Insumos Agropecuários S.A. - Matriz Ituverava,309,Triclopir-butotílico (ácido piridiniloxialcanóico)
Troller,Yonon Biociências e Defensivos Agrícolas Ltda.,24218,"2,4-D (ácido ariloxialcanóico)"
TronadorUltra-S,Dow Agrosciences Industrial Ltda. - São Paulo,4520,"2,4-D-dimetilamina (ácido ariloxialcanóico) + Aminopiralide (ácido piridiniloxialcanóico)"
Trop SL,Adama Brasil S.A. - Londrina,13318,glifosato (glicina substituída)
Tropero,Stockton Agrimor do Brasil Ltda.,2808,picloram (ácido piridinocarboxílico)
Troya,Biesterfeld do Brasil Ind. e Com. de Prod. Químicos Ltda.,33718,glifosato-sal de isopropilamina (glicina substituída)
Trueno,Dow Agrosciences Industrial Ltda. - São Paulo,9911,Aminopiralide (ácido piridiniloxialcanóico) + Fluroxipir-meptílico (ácido piridiniloxialcanóico)
Trueno XT,Dow Agrosciences Industrial Ltda. - São Paulo,11418,Aminopiralide (ácido piridiniloxialcanóico) + picloram (ácido piridinocarboxílico) + Triclopir-butotílico (ácido piridiniloxialcanóico)
TruenoXT-S,Dow Agrosciences Industrial Ltda. - São Paulo,4920,Aminopiralide (ácido piridiniloxialcanóico) + Fluroxipir-meptílico (ácido piridiniloxialcanóico) + picloram (ácido piridinocarboxílico)
Trunker,Dow Agrosciences Industrial Ltda. - São Paulo,1614,Triclopir-butotílico (ácido piridiniloxialcanóico)
Truper,Dow Agrosciences Industrial Ltda. - São Paulo,6706,Fluroxipir-meptílico (ácido piridiniloxialcanóico) + Triclopir-butotílico (ácido piridiniloxialcanóico)
Tucson,Sumitomo Chemical Brasil Indústria Química S.A. - Maracanaú/CE,18707,"2,4-D-trietanolamina (ácido ariloxialcanóico) + picloram (ácido piridinocarboxílico)"
Turuna,Stockton Agrimor do Brasil Ltda.,14207,"2,4-D (ácido ariloxialcanóico) + picloram (ácido piridinocarboxílico)"
U 46 BR,Sumitomo Chemical Brasil Indústria Química S.A. - Maracanaú/CE,1803,"2,4-D-dimetilamina (ácido ariloxialcanóico)"
"U 46 D-Fluid 2,4-D",Sumitomo Chemical Brasil Indústria Química S.A. - Maracanaú/CE,4118103,"2,4-D-dimetilamina (ácido ariloxialcanóico)"
Verlon,Sumitomo Chemical Brasil Indústria Química S.A. - Maracanaú/CE,31518,"2,4-D (ácido ariloxialcanóico) + picloram (ácido piridinocarboxílico)"
Zafera,ALTA - America Latina Tecnologia Agrícola Ltda.- Curitiba,5517,glifosato-sal de amônio (glicina substituída)
Zapp WG 720,Cropchem Ltda,9315,glifosato-sal de amônio (glicina substituída)
Zartan,UPL do Brasil Indústria e Comércio de Insumos Agropecuários S.A. - Matriz Ituverava,4607,metsulfurom-metílico (sulfoniluréia)
Zura 806 SL,AllierBrasil Agro Ltda.,20816,"2,4-D (ácido ariloxialcanóico)"
"2,4-D Agroimport",Agro Import do Brasil Ltda.,41418,"2,4-D-dimetilamina (ácido ariloxialcanóico)"
"2,4-D Amina 840 SL",Albaugh Agro Brasil Ltda.- São Paulo,5002,"Sal de Dimetilamina do Ácido 2,4-D (ácido ariloxialcanóico)"
"2,4-D CROP 806 SL",Solus Industria Quimica Ltda. - Jandaia do Sul,21316,"2,4-D (ácido ariloxialcanóico)"
"2,4-D Fersol",Ameribrás Indústria e Comércio Ltda.,1228803,"2,4-D-dimetilamina (ácido ariloxialcanóico)"
"2,4-D Nortox",Nortox S.A. - Arapongas,3009,"2,4-D (ácido ariloxialcanóico)"
"2,4-D Nortox 970 WG",Nortox S.A. - Arapongas,2920,"2,4-D (ácido ariloxialcanóico)"
"2,4-D Super Amine SG",Rainbow Defensivos Agrícolas Ltda.- Porto Alegre,42318,"2,4-D (ácido ariloxialcanóico)"
"2,4-D (240) + Picloram (64) SL",CCAB Agro S.A. – São Paulo,31918,"2,4-D (ácido ariloxialcanóico) + picloram (ácido piridinocarboxílico)"
"2,4-D 806 RN",Sumitomo Chemical Brasil Indústria Química S.A. - Maracanaú/CE,1215,"2,4-D-dimetilamina (ácido ariloxialcanóico)"
"2,4-D 806 SL Alamos",Alamos do Brasil Ltda.,6715,"2,4-D-dimetilamina (ácido ariloxialcanóico)"